Changed/new files:
- .github/workflows/ci.yml
- Caddyfile.production.ha
- PRODUCTION_HARDENING_PATCH.md
- backend/src/main/java/com/example/app/analytics/AnalyticsService.java
- backend/src/main/java/com/example/app/common/SimulatedTimeService.java
- backend/src/main/java/com/example/app/common/TimeService.java
- backend/src/main/java/com/example/app/guest/common/GuestBookingActionsController.java
- backend/src/main/java/com/example/app/inbox/ClientMessageRepository.java
- backend/src/main/java/com/example/app/inbox/ClientMessageService.java
- backend/src/main/java/com/example/app/inbox/ScheduledMessageDispatchScheduler.java
- backend/src/main/java/com/example/app/inbox/ScheduledMessageRepository.java
- backend/src/main/java/com/example/app/monitoring/ScheduledJobAlertDefinitions.java
- backend/src/main/java/com/example/app/reminder/ReminderService.java
- backend/src/main/java/com/example/app/session/MeetingProvisioningScheduler.java
- backend/src/main/java/com/example/app/session/MeetingProvisioningService.java
- backend/src/main/java/com/example/app/session/SessionBooking.java
- backend/src/main/java/com/example/app/session/SessionBookingController.java
- backend/src/main/java/com/example/app/session/SessionBookingCreationService.java
- backend/src/main/java/com/example/app/session/SessionBookingRepository.java
- backend/src/main/java/com/example/app/waitlist/WaitlistBookingHoldRepository.java
- backend/src/main/java/com/example/app/waitlist/WaitlistExpiryScheduler.java
- backend/src/main/java/com/example/app/waitlist/WaitlistOfferRepository.java
- backend/src/main/java/com/example/app/waitlist/WaitlistService.java
- backend/src/main/java/com/example/app/widget/manage/PublicBookingManageService.java
- backend/src/main/resources/application-production.yml
- backend/src/main/resources/db/migration/V9__production_hardening.sql
- backend/src/test/java/com/example/app/integration/FlywayLegacyWaitlistSafetyTest.java
- backend/src/test/java/com/example/app/integration/FlywayUpgradeMigrationTest.java
- backend/src/test/java/com/example/app/integration/PostgresApplicationContextTest.java
- backend/src/test/java/com/example/app/session/SessionBookingOnlineStateTest.java
- docker-compose.prod-ha.yml
- docker-compose.prod.yml
- docs/operations/PRODUCTION_1000_TENANTS.md
- frontend/.nvmrc
- frontend/package-lock.json
- frontend/package.json
- load-tests/README.md
- load-tests/k6/production-readiness.js
- scripts/postgres-logical-backup.sh
- scripts/postgres-restore-drill.sh

Deleted files:
- backend/src/main/java/com/example/app/billing/BillingPricePrecisionSchemaFix.java
